"1","[464]	train-rmse:53882580.000000	test-rmse:97611152.000000	overall-rmse:67390032.000000"
"1"," "
"1","
"
"1","[465]	train-rmse:53849484.000000	test-rmse:97648536.000000	overall-rmse:67383536.000000"
"1"," "
"1","
"
"1","[466]	train-rmse:53762204.000000	test-rmse:97629464.000000	overall-rmse:67324216.000000"
"1"," "
"1","
"
"1","[467]	train-rmse:53574308.000000	test-rmse:97566240.000000	overall-rmse:67188632.000000"
"1"," "
"1","
"
"1","[468]	train-rmse:53525520.000000	test-rmse:97545792.000000	overall-rmse:67152032.000000"
"1"," "
"1","
"
"1","[469]	train-rmse:53495952.000000	test-rmse:97543328.000000	overall-rmse:67133392.000000"
"1"," "
"1","
"
"1","[470]	train-rmse:53467552.000000	test-rmse:97562568.000000	overall-rmse:67123264.000000"
"1"," "
"1","
"
"1","[471]	train-rmse:53448908.000000	test-rmse:97668824.000000	overall-rmse:67150328.000000"
"1"," "
"1","
"
"1","[472]	train-rmse:53447316.000000	test-rmse:97577472.000000	overall-rmse:67116536.000000"
"1"," "
"1","
"
"1","[473]	train-rmse:53407120.000000	test-rmse:97609696.000000	overall-rmse:67103992.000000"
"1"," "
"1","
"
"1","[474]	train-rmse:53387100.000000	test-rmse:97637368.000000	overall-rmse:67101964.000000"
"1"," "
"1","
"
"1","[475]	train-rmse:53380360.000000	test-rmse:97547504.000000	overall-rmse:67065604.000000"
"1"," "
"1","
"
"1","[476]	train-rmse:53321804.000000	test-rmse:97645984.000000	overall-rmse:67065976.000000"
"1"," "
"1","
"
"1","[477]	train-rmse:53307960.000000	test-rmse:97564880.000000	overall-rmse:67028512.000000"
"1"," "
"1","
"
"1","[478]	train-rmse:53155932.000000	test-rmse:97594384.000000	overall-rmse:66948164.000000"
"1"," "
"1","
"
"1","[479]	train-rmse:53124540.000000	test-rmse:97666216.000000	overall-rmse:66955388.000000"
"1"," "
"1","
"
"1","[480]	train-rmse:53106844.000000	test-rmse:97678984.000000	overall-rmse:66949408.000000"
"1"," "
"1","
"
"1","[481]	train-rmse:53057032.000000	test-rmse:97637568.000000	overall-rmse:66904708.000000"
"1"," "
"1","
"
"1","[482]	train-rmse:53021428.000000	test-rmse:97674112.000000	overall-rmse:66896644.000000"
"1"," "
"1","
"
"1","[483]	train-rmse:53005888.000000	test-rmse:97535264.000000	overall-rmse:66837256.000000"
"1"," "
"1","
"
"1","[484]	train-rmse:52996992.000000	test-rmse:97515576.000000	overall-rmse:66824872.000000"
"1"," "
"1","
"
"1","[485]	train-rmse:52994200.000000	test-rmse:97650568.000000	overall-rmse:66871908.000000"
"1"," "
"1","
"
"1","[486]	train-rmse:52924844.000000	test-rmse:97610816.000000	overall-rmse:66816152.000000"
"1"," "
"1","
"
"1","[487]	train-rmse:52882716.000000	test-rmse:97613696.000000	overall-rmse:66792120.000000"
"1"," "
"1","
"
"1","[488]	train-rmse:52842984.000000	test-rmse:97618784.000000	overall-rmse:66770264.000000"
"1"," "
"1","
"
"1","[489]	train-rmse:52822304.000000	test-rmse:97598832.000000	overall-rmse:66750728.000000"
"1"," "
"1","
"
"1","[490]	train-rmse:52816864.000000	test-rmse:97631040.000000	overall-rmse:66759164.000000"
"1"," "
"1","
"
"1","[491]	train-rmse:52814892.000000	test-rmse:97593728.000000	overall-rmse:66744476.000000"
"1"," "
"1","
"
"1","[492]	train-rmse:52720252.000000	test-rmse:97620752.000000	overall-rmse:66697884.000000"
"1"," "
"1","
"
"1","[493]	train-rmse:52680136.000000	test-rmse:97646176.000000	overall-rmse:66683260.000000"
"1"," "
"1","
"
"1","[494]	train-rmse:52623420.000000	test-rmse:97668552.000000	overall-rmse:66657604.000000"
"1"," "
"1","
"
"1","[495]	train-rmse:52556620.000000	test-rmse:97626600.000000	overall-rmse:66602772.000000"
"1"," "
"1","
"
"1","[496]	train-rmse:52488576.000000	test-rmse:97546768.000000	overall-rmse:66533428.000000"
"1"," "
"1","
"
"1","[497]	train-rmse:52465332.000000	test-rmse:97601040.000000	overall-rmse:66539268.000000"
"1"," "
"1","
"
"1","[498]	train-rmse:52434680.000000	test-rmse:97519264.000000	overall-rmse:66491404.000000"
"1"," "
"1","
"
"1","[499]	train-rmse:52389872.000000	test-rmse:97613104.000000	overall-rmse:66498888.000000"
"1"," "
"1","
"
"1","[500]	train-rmse:52372404.000000	test-rmse:97620576.000000	overall-rmse:66491232.000000"
"1"," "
"1","
"
"1","[501]	train-rmse:52280380.000000	test-rmse:97656432.000000	overall-rmse:66449744.000000"
"1"," "
"1","
"
"1","[502]	train-rmse:52232964.000000	test-rmse:97573304.000000	overall-rmse:66391408.000000"
"1"," "
"1","
"
"1","[503]	train-rmse:52200020.000000	test-rmse:97709840.000000	overall-rmse:66421596.000000"
"1"," "
"1","
"
"1","[504]	train-rmse:52143824.000000	test-rmse:97852136.000000	overall-rmse:66440172.000000"
"1"," "
"1","
"
"1","[505]	train-rmse:52100464.000000	test-rmse:97991736.000000	overall-rmse:66465460.000000"
"1"," "
"1","
"
"1","[506]	train-rmse:52086200.000000	test-rmse:98098896.000000	overall-rmse:66496108.000000"
"1"," "
"1","
"
"1","[507]	train-rmse:52054264.000000	test-rmse:98228016.000000	overall-rmse:66524452.000000"
"1"," "
"1","
"
"1","[508]	train-rmse:52033872.000000	test-rmse:98148888.000000	overall-rmse:66483512.000000"
"1"," "
"1","
"
"1","[509]	train-rmse:52014300.000000	test-rmse:98180224.000000	overall-rmse:66483372.000000"
"1"," "
"1","
"
"1","[510]	train-rmse:51977920.000000	test-rmse:98257160.000000	overall-rmse:66490116.000000"
"1"," "
"1","
"
"1","[511]	train-rmse:51960292.000000	test-rmse:98272728.000000	overall-rmse:66485436.000000"
"1"," "
"1","
"
"1","[512]	train-rmse:51919992.000000	test-rmse:98489088.000000	overall-rmse:66540896.000000"
"1"," "
"1","
"
"1","[513]	train-rmse:51879148.000000	test-rmse:98507064.000000	overall-rmse:66523492.000000"
"1"," "
"1","
"
"1","[514]	train-rmse:51799840.000000	test-rmse:98514712.000000	overall-rmse:66479724.000000"
"1"," "
"1","
"
"1","[515]	train-rmse:51764420.000000	test-rmse:98489048.000000	overall-rmse:66449528.000000"
"1"," "
"1","
"
"1","[516]	train-rmse:51701776.000000	test-rmse:98455176.000000	overall-rmse:66400424.000000"
"1"," "
"1","
"
"1","[517]	train-rmse:51667352.000000	test-rmse:98570216.000000	overall-rmse:66422388.000000"
"1"," "
"1","
"
"1","[518]	train-rmse:51633808.000000	test-rmse:98536680.000000	overall-rmse:66390452.000000"
"1"," "
"1","
"
"1","[519]	train-rmse:51593268.000000	test-rmse:98536872.000000	overall-rmse:66366812.000000"
"1"," "
"1","
"
"1","[520]	train-rmse:51562740.000000	test-rmse:98504424.000000	overall-rmse:66337016.000000"
"1"," "
"1","
"
"1","[521]	train-rmse:51544540.000000	test-rmse:98477776.000000	overall-rmse:66316600.000000"
"1"," "
"1","
"
"1","[522]	train-rmse:51530348.000000	test-rmse:98366336.000000	overall-rmse:66267404.000000"
"1"," "
"1","
"
"1","[523]	train-rmse:51507700.000000	test-rmse:98328360.000000	overall-rmse:66240212.000000"
"1"," "
"1","
"
"1","[524]	train-rmse:51492500.000000	test-rmse:98303016.000000	overall-rmse:66222052.000000"
"1"," "
"1","
"
"1","[525]	train-rmse:51460320.000000	test-rmse:98300120.000000	overall-rmse:66202120.000000"
"1"," "
"1","
"
"1","[526]	train-rmse:51427660.000000	test-rmse:98288320.000000	overall-rmse:66178672.000000"
"1"," "
"1","
"
"1","[527]	train-rmse:51408508.000000	test-rmse:98267592.000000	overall-rmse:66159832.000000"
"1"," "
"1","
"
"1","[528]	train-rmse:51391768.000000	test-rmse:98378800.000000	overall-rmse:66190944.000000"
"1"," "
"1","
"
"1","[529]	train-rmse:51333060.000000	test-rmse:98370672.000000	overall-rmse:66153644.000000"
"1"," "
"1","
"
"1","[530]	train-rmse:51304052.000000	test-rmse:98350152.000000	overall-rmse:66129168.000000"
"1"," "
"1","
"
"1","[531]	train-rmse:51223620.000000	test-rmse:98469496.000000	overall-rmse:66126144.000000"
"1"," "
"1","
"
"1","[532]	train-rmse:51199516.000000	test-rmse:98543224.000000	overall-rmse:66139260.000000"
"1"," "
"1","
"
"1","[533]	train-rmse:51164676.000000	test-rmse:98626888.000000	overall-rmse:66149780.000000"
"1"," "
"1","
"
"1","[534]	train-rmse:51139124.000000	test-rmse:98692624.000000	overall-rmse:66159132.000000"
"1"," "
"1","
"
"1","[535]	train-rmse:51129968.000000	test-rmse:98822984.000000	overall-rmse:66201940.000000"
"1"," "
"1","
"
"1","[536]	train-rmse:51065808.000000	test-rmse:98850816.000000	overall-rmse:66174892.000000"
"1"," "
"1","
"
"1","[537]	train-rmse:50988412.000000	test-rmse:98900152.000000	overall-rmse:66148192.000000"
"1"," "
"1","
"
"1","[538]	train-rmse:50975004.000000	test-rmse:98807288.000000	overall-rmse:66106104.000000"
"1"," "
"1","
"
"1","[539]	train-rmse:50968748.000000	test-rmse:98791536.000000	overall-rmse:66096664.000000"
"1"," "
"1","
"
"1","[540]	train-rmse:50936976.000000	test-rmse:98725000.000000	overall-rmse:66053656.000000"
"1"," "
"1","
"
"1","[541]	train-rmse:50936376.000000	test-rmse:98741544.000000	overall-rmse:66059396.000000"
"1"," "
"1","
"
"1","[542]	train-rmse:50906812.000000	test-rmse:98684792.000000	overall-rmse:66021260.000000"
"1"," "
"1","
"
"1","[543]	train-rmse:50884760.000000	test-rmse:98540976.000000	overall-rmse:65955296.000000"
"1"," "
"1","
"
"1","[544]	train-rmse:50827216.000000	test-rmse:98545528.000000	overall-rmse:65923552.000000"
"1"," "
"1","
"
"1","[545]	train-rmse:50786440.000000	test-rmse:98477192.000000	overall-rmse:65874672.000000"
"1"," "
"1","
"
"1","[546]	train-rmse:50758396.000000	test-rmse:98485064.000000	overall-rmse:65861292.000000"
"1"," "
"1","
"
"1","[547]	train-rmse:50753700.000000	test-rmse:98496632.000000	overall-rmse:65862836.000000"
"1"," "
"1","
"
"1","[548]	train-rmse:50742136.000000	test-rmse:98496664.000000	overall-rmse:65856196.000000"
"1"," "
"1","
"
"1","[549]	train-rmse:50719964.000000	test-rmse:98553568.000000	overall-rmse:65864368.000000"
"1"," "
"1","
"
"1","[550]	train-rmse:50643152.000000	test-rmse:98623080.000000	overall-rmse:65845624.000000"
"1"," "
"1","
"
"1","[551]	train-rmse:50579708.000000	test-rmse:98597472.000000	overall-rmse:65799408.000000"
"1"," "
"1","
"
"1","[552]	train-rmse:50563864.000000	test-rmse:98619304.000000	overall-rmse:65798324.000000"
"1"," "
"1","
"
"1","[553]	train-rmse:50542068.000000	test-rmse:98559584.000000	overall-rmse:65763540.000000"
"1"," "
"1","
"
"1","[554]	train-rmse:50493756.000000	test-rmse:98575624.000000	overall-rmse:65741568.000000"
"1"," "
"1","
"
"1","[555]	train-rmse:50483952.000000	test-rmse:98557944.000000	overall-rmse:65729376.000000"
"1"," "
"1","
"
"1","[556]	train-rmse:50436672.000000	test-rmse:98572528.000000	overall-rmse:65707428.000000"
"1"," "
"1","
"
"1","[557]	train-rmse:50402336.000000	test-rmse:98618208.000000	overall-rmse:65704544.000000"
"1"," "
"1","
"
"1","[558]	train-rmse:50330472.000000	test-rmse:98645632.000000	overall-rmse:65673244.000000"
"1"," "
"1","
"
"1","[559]	train-rmse:50305704.000000	test-rmse:98717840.000000	overall-rmse:65685828.000000"
"1"," "
"1","
"
"1","[560]	train-rmse:50289688.000000	test-rmse:98856160.000000	overall-rmse:65727968.000000"
"1"," "
"1","
"
"1","[561]	train-rmse:50230240.000000	test-rmse:98921272.000000	overall-rmse:65717992.000000"
"1"," "
"1","
"
"1","[562]	train-rmse:50213136.000000	test-rmse:98890544.000000	overall-rmse:65696716.000000"
"1"," "
"1","
"
"1","[563]	train-rmse:50173952.000000	test-rmse:99011232.000000	overall-rmse:65719096.000000"
"1"," "
"1","
"
"1","[564]	train-rmse:50122256.000000	test-rmse:99063656.000000	overall-rmse:65708976.000000"
"1"," "
"1","
"
"1","[565]	train-rmse:50049012.000000	test-rmse:99067872.000000	overall-rmse:65668516.000000"
"1"," "
"1","
"
"1","[566]	train-rmse:49999336.000000	test-rmse:99080432.000000	overall-rmse:65644684.000000"
"1"," "
"1","
"
"1","[567]	train-rmse:49932008.000000	test-rmse:99100616.000000	overall-rmse:65613660.000000"
"1"," "
"1","
"
"1","[568]	train-rmse:49926464.000000	test-rmse:99298328.000000	overall-rmse:65684340.000000"
"1"," "
"1","
"
"1","[569]	train-rmse:49890660.000000	test-rmse:99204704.000000	overall-rmse:65628916.000000"
"1"," "
"1","
"
"1","[570]	train-rmse:49855468.000000	test-rmse:99165304.000000	overall-rmse:65594036.000000"
"1"," "
"1","
"
"1","[571]	train-rmse:49827084.000000	test-rmse:99189648.000000	overall-rmse:65586872.000000"
"1"," "
"1","
"
"1","[572]	train-rmse:49804872.000000	test-rmse:99280560.000000	overall-rmse:65608176.000000"
"1"," "
"1","
"
"1","[573]	train-rmse:49787156.000000	test-rmse:99321704.000000	overall-rmse:65613500.000000"
"1"," "
"1","
"
"1","[574]	train-rmse:49752284.000000	test-rmse:99311696.000000	overall-rmse:65589808.000000"
"1"," "
"1","
"
"1","[575]	train-rmse:49734380.000000	test-rmse:99308960.000000	overall-rmse:65578580.000000"
"1"," "
"1","
"
"1","[576]	train-rmse:49700064.000000	test-rmse:99326464.000000	overall-rmse:65565528.000000"
"1"," "
"1","
"
"1","[577]	train-rmse:49628444.000000	test-rmse:99266792.000000	overall-rmse:65502340.000000"
"1"," "
"1","
"
"1","[578]	train-rmse:49601092.000000	test-rmse:99262144.000000	overall-rmse:65484984.000000"
"1"," "
"1","
"
"1","[579]	train-rmse:49554924.000000	test-rmse:99172992.000000	overall-rmse:65425268.000000"
"1"," "
"1","
"
"1","[580]	train-rmse:49463856.000000	test-rmse:99252440.000000	overall-rmse:65403184.000000"
"1"," "
"1","
"
"1","[581]	train-rmse:49459056.000000	test-rmse:99276160.000000	overall-rmse:65409340.000000"
"1"," "
"1","
"
"1","[582]	train-rmse:49416564.000000	test-rmse:99439432.000000	overall-rmse:65446492.000000"
"1"," "
"1","
"
"1","[583]	train-rmse:49360912.000000	test-rmse:99431352.000000	overall-rmse:65411820.000000"
"1"," "
"1","
"
"1","[584]	train-rmse:49311168.000000	test-rmse:99469544.000000	overall-rmse:65397928.000000"
"1"," "
"1","
"
"1","[585]	train-rmse:49283652.000000	test-rmse:99400568.000000	overall-rmse:65356380.000000"
"1"," "
"1","
"
"1","[586]	train-rmse:49251676.000000	test-rmse:99425600.000000	overall-rmse:65347624.000000"
"1"," "
"1","
"
"1","[587]	train-rmse:49230520.000000	test-rmse:99325736.000000	overall-rmse:65298080.000000"
"1"," "
"1","
"
"1","[588]	train-rmse:49197932.000000	test-rmse:99081704.000000	overall-rmse:65187804.000000"
"1"," "
"1","
"
"1","[589]	train-rmse:49172984.000000	test-rmse:98982888.000000	overall-rmse:65136508.000000"
"1"," "
"1","
"
"1","[590]	train-rmse:49113888.000000	test-rmse:99030352.000000	overall-rmse:65120732.000000"
"1"," "
"1","
"
"1","[591]	train-rmse:49099484.000000	test-rmse:98991176.000000	overall-rmse:65097888.000000"
"1"," "
"1","
"
"1","[592]	train-rmse:49071468.000000	test-rmse:98991240.000000	overall-rmse:65081988.000000"
"1"," "
"1","
"
"1","[593]	train-rmse:49061232.000000	test-rmse:98948480.000000	overall-rmse:65060104.000000"
"1"," "
"1","
"
"1","[594]	train-rmse:49018292.000000	test-rmse:99081048.000000	overall-rmse:65085632.000000"
"1"," "
"1","
"
"1","[595]	train-rmse:49023788.000000	test-rmse:99068000.000000	overall-rmse:65083816.000000"
"1"," "
"1","
"
"1","[596]	train-rmse:48956388.000000	test-rmse:99037616.000000	overall-rmse:65034180.000000"
"1"," "
"1","
"
"1","[597]	train-rmse:48894068.000000	test-rmse:99010496.000000	overall-rmse:64988628.000000"
"1"," "
"1","
"
"1","[598]	train-rmse:48884016.000000	test-rmse:98998600.000000	overall-rmse:64978496.000000"
"1"," "
"1","
"
"1","[599]	train-rmse:48864888.000000	test-rmse:98930576.000000	overall-rmse:64942040.000000"
"1"," "
"1","
"
"1","[600]	train-rmse:48844768.000000	test-rmse:98826384.000000	overall-rmse:64891400.000000"
"1"," "
"1","
"
"1","[601]	train-rmse:48834460.000000	test-rmse:98847976.000000	overall-rmse:64893704.000000"
"1"," "
"1","
"
"1","[602]	train-rmse:48818412.000000	test-rmse:99054296.000000	overall-rmse:64962332.000000"
"1"," "
"1","
"
"1","[603]	train-rmse:48783452.000000	test-rmse:99161088.000000	overall-rmse:64982864.000000"
"1"," "
"1","
"
"1","[604]	train-rmse:48761364.000000	test-rmse:99235816.000000	overall-rmse:64998580.000000"
"1"," "
"1","
"
"1","[605]	train-rmse:48703232.000000	test-rmse:99198448.000000	overall-rmse:64951664.000000"
"1"," "
"1","
"
"1","[606]	train-rmse:48702152.000000	test-rmse:99169456.000000	overall-rmse:64940128.000000"
"1"," "
"1","
"
"1","[607]	train-rmse:48678508.000000	test-rmse:99178184.000000	overall-rmse:64930048.000000"
"1"," "
"1","
"
"1","[608]	train-rmse:48620544.000000	test-rmse:99353920.000000	overall-rmse:64963780.000000"
"1"," "
"1","
"
"1","[609]	train-rmse:48584232.000000	test-rmse:99224840.000000	overall-rmse:64894492.000000"
"1"," "
"1","
"
"1","[610]	train-rmse:48551724.000000	test-rmse:99297288.000000	overall-rmse:64903608.000000"
"1"," "
"1","
"
"1","[611]	train-rmse:48441968.000000	test-rmse:99323296.000000	overall-rmse:64851688.000000"
"1"," "
"1","
"
"1","[612]	train-rmse:48424680.000000	test-rmse:99315696.000000	overall-rmse:64839100.000000"
"1"," "
"1","
"
"1","[613]	train-rmse:48345336.000000	test-rmse:99382952.000000	overall-rmse:64819988.000000"
"1"," "
"1","
"
"1","[614]	train-rmse:48315484.000000	test-rmse:99369464.000000	overall-rmse:64798108.000000"
"1"," "
"1","
"
"1","[615]	train-rmse:48320756.000000	test-rmse:99355224.000000	overall-rmse:64795704.000000"
"1"," "
"1","
"
"1","[616]	train-rmse:48289404.000000	test-rmse:99221096.000000	overall-rmse:64727248.000000"
"1"," "
"1","
"
"1","[617]	train-rmse:48271396.000000	test-rmse:99282648.000000	overall-rmse:64740464.000000"
"1"," "
"1","
"
"1","[618]	train-rmse:48262340.000000	test-rmse:99259272.000000	overall-rmse:64726536.000000"
"1"," "
"1","
"
"1","[619]	train-rmse:48231228.000000	test-rmse:99315688.000000	overall-rmse:64730468.000000"
"1"," "
"1","
"
"1","[620]	train-rmse:48186576.000000	test-rmse:99270152.000000	overall-rmse:64688120.000000"
"1"," "
"1","
"
"1","[621]	train-rmse:48159032.000000	test-rmse:99331752.000000	overall-rmse:64696080.000000"
"1"," "
"1","
"
"1","[622]	train-rmse:48150540.000000	test-rmse:99418408.000000	overall-rmse:64724248.000000"
"1"," "
"1","
"
"1","[623]	train-rmse:48115992.000000	test-rmse:99419448.000000	overall-rmse:64705280.000000"
"1"," "
"1","
"
"1","[624]	train-rmse:48082620.000000	test-rmse:99403792.000000	overall-rmse:64680644.000000"
"1"," "
"1","
"
"1","[625]	train-rmse:48064028.000000	test-rmse:99425280.000000	overall-rmse:64678416.000000"
"1"," "
"1","
"
"1","[626]	train-rmse:48044972.000000	test-rmse:99408976.000000	overall-rmse:64661620.000000"
"1"," "
"1","
"
"1","[627]	train-rmse:48022780.000000	test-rmse:99371032.000000	overall-rmse:64634756.000000"
"1"," "
"1","
"
"1","[628]	train-rmse:47964052.000000	test-rmse:99406424.000000	overall-rmse:64615384.000000"
"1"," "
"1","
"
"1","[629]	train-rmse:47940620.000000	test-rmse:99413944.000000	overall-rmse:64605152.000000"
"1"," "
"1","
"
"1","[630]	train-rmse:47910000.000000	test-rmse:99417032.000000	overall-rmse:64589200.000000"
"1"," "
"1","
"
"1","[631]	train-rmse:47820528.000000	test-rmse:99428568.000000	overall-rmse:64543680.000000"
"1"," "
"1","
"
"1","[632]	train-rmse:47785676.000000	test-rmse:99385928.000000	overall-rmse:64507996.000000"
"1"," "
"1","
"
"1","[633]	train-rmse:47771316.000000	test-rmse:99337512.000000	overall-rmse:64481548.000000"
"1"," "
"1","
"
"1","[634]	train-rmse:47734388.000000	test-rmse:99317584.000000	overall-rmse:64453364.000000"
"1"," "
"1","
"
"1","[635]	train-rmse:47716288.000000	test-rmse:99327200.000000	overall-rmse:64446956.000000"
"1"," "
"1","
"
"1","[636]	train-rmse:47674084.000000	test-rmse:99368432.000000	overall-rmse:64439148.000000"
"1"," "
"1","
"
"1","[637]	train-rmse:47637876.000000	test-rmse:99331808.000000	overall-rmse:64405044.000000"
"1"," "
"1","
"
"1","[638]	train-rmse:47623544.000000	test-rmse:99274168.000000	overall-rmse:64375068.000000"
"1"," "
"1","
"
"1","[639]	train-rmse:47588960.000000	test-rmse:99304792.000000	overall-rmse:64367496.000000"
"1"," "
"1","
"
"1","[640]	train-rmse:47483824.000000	test-rmse:99278024.000000	overall-rmse:64298800.000000"
"1"," "
"1","
"
"1","[641]	train-rmse:47469352.000000	test-rmse:99304488.000000	overall-rmse:64300860.000000"
"1"," "
"1","
"
"1","[642]	train-rmse:47444900.000000	test-rmse:99337000.000000	overall-rmse:64299696.000000"
"1"," "
"1","
"
"1","[643]	train-rmse:47425368.000000	test-rmse:99344256.000000	overall-rmse:64291624.000000"
"1"," "
"1","
"
"1","[644]	train-rmse:47382036.000000	test-rmse:99329528.000000	overall-rmse:64261940.000000"
"1"," "
"1","
"
"1","[645]	train-rmse:47345636.000000	test-rmse:99336912.000000	overall-rmse:64244560.000000"
"1"," "
"1","
"
"1","[646]	train-rmse:47338140.000000	test-rmse:99345936.000000	overall-rmse:64243872.000000"
"1"," "
"1","
"
"1","[647]	train-rmse:47331908.000000	test-rmse:99316264.000000	overall-rmse:64229056.000000"
"1"," "
"1","
"
"1","[648]	train-rmse:47300096.000000	test-rmse:99346136.000000	overall-rmse:64222840.000000"
"1"," "
"1","
"
"1","[649]	train-rmse:47255584.000000	test-rmse:99501232.000000	overall-rmse:64257540.000000"
"1"," "
"1","
"
"1","[650]	train-rmse:47247372.000000	test-rmse:99488832.000000	overall-rmse:64248232.000000"
"1"," "
"1","
"
"1","[651]	train-rmse:47195080.000000	test-rmse:99496560.000000	overall-rmse:64222260.000000"
"1"," "
"1","
"
"1","[652]	train-rmse:47177252.000000	test-rmse:99464832.000000	overall-rmse:64200224.000000"
"1"," "
"1","
"
"1","[653]	train-rmse:47157832.000000	test-rmse:99462144.000000	overall-rmse:64188508.000000"
"1"," "
"1","
"
"1","[654]	train-rmse:47139584.000000	test-rmse:99414584.000000	overall-rmse:64160196.000000"
"1"," "
"1","
"
"1","[655]	train-rmse:47126400.000000	test-rmse:99315208.000000	overall-rmse:64114804.000000"
"1"," "
"1","
"
"1","[656]	train-rmse:47087844.000000	test-rmse:99388272.000000	overall-rmse:64121488.000000"
"1"," "
"1","
"
"1","[657]	train-rmse:47038652.000000	test-rmse:99427840.000000	overall-rmse:64109472.000000"
"1"," "
"1","
"
"1","[658]	train-rmse:47034164.000000	test-rmse:99609704.000000	overall-rmse:64176736.000000"
"1"," "
"1","
"
"1","[659]	train-rmse:47015460.000000	test-rmse:99648512.000000	overall-rmse:64181340.000000"
"1"," "
"1","
"
"1","[660]	train-rmse:46969980.000000	test-rmse:99752584.000000	overall-rmse:64196248.000000"
"1"," "
"1","
"
"1","[661]	train-rmse:46934180.000000	test-rmse:99731536.000000	overall-rmse:64168424.000000"
"1"," "
"1","
"
"1","[662]	train-rmse:46913180.000000	test-rmse:99770160.000000	overall-rmse:64171728.000000"
"1"," "
"1","
"
"1","[663]	train-rmse:46910824.000000	test-rmse:99749776.000000	overall-rmse:64162620.000000"
"1"," "
"1","
"
"1","[664]	train-rmse:46867232.000000	test-rmse:99675216.000000	overall-rmse:64109932.000000"
"1"," "
"1","
"
"1","[665]	train-rmse:46836700.000000	test-rmse:99656088.000000	overall-rmse:64085760.000000"
"1"," "
"1","
"
"1","[666]	train-rmse:46780052.000000	test-rmse:99654856.000000	overall-rmse:64054128.000000"
"1"," "
"1","
"
"1","[667]	train-rmse:46769964.000000	test-rmse:99725216.000000	overall-rmse:64075688.000000"
"1"," "
"1","
"
"1","[668]	train-rmse:46736648.000000	test-rmse:99714712.000000	overall-rmse:64053336.000000"
"1"," "
"1","
"
"1","[669]	train-rmse:46703408.000000	test-rmse:99743056.000000	overall-rmse:64046040.000000"
"1"," "
"1","
"
"1","[670]	train-rmse:46663356.000000	test-rmse:99787312.000000	overall-rmse:64041040.000000"
"1"," "
"1","
"
"1","[671]	train-rmse:46651652.000000	test-rmse:99774368.000000	overall-rmse:64029656.000000"
"1"," "
"1","
"
"1","[672]	train-rmse:46631988.000000	test-rmse:99803512.000000	overall-rmse:64030104.000000"
"1"," "
"1","
"
"1","[673]	train-rmse:46531500.000000	test-rmse:99858224.000000	overall-rmse:63996176.000000"
"1"," "
"1","
"
"1","[674]	train-rmse:46501132.000000	test-rmse:99905040.000000	overall-rmse:63997612.000000"
"1"," "
"1","
"
"1","[675]	train-rmse:46465688.000000	test-rmse:99897960.000000	overall-rmse:63975508.000000"
"1"," "
"1","
"
"1","[676]	train-rmse:46387584.000000	test-rmse:99897384.000000	overall-rmse:63932636.000000"
"1"," "
"1","
"
"1","[677]	train-rmse:46371276.000000	test-rmse:99916792.000000	overall-rmse:63931192.000000"
"1"," "
"1","
"
"1","[678]	train-rmse:46323052.000000	test-rmse:99969520.000000	overall-rmse:63925284.000000"
"1"," "
"1","
"
"1","[679]	train-rmse:46307604.000000	test-rmse:99983576.000000	overall-rmse:63922312.000000"
"1"," "
"1","
"
"1","[680]	train-rmse:46282812.000000	test-rmse:99912688.000000	overall-rmse:63881352.000000"
"1"," "
"1","
"
"1","[681]	train-rmse:46243568.000000	test-rmse:99964704.000000	overall-rmse:63880064.000000"
"1"," "
"1","
"
"1","[682]	train-rmse:46196916.000000	test-rmse:99947656.000000	overall-rmse:63848064.000000"
"1"," "
"1","
"
"1","[683]	train-rmse:46133576.000000	test-rmse:99907016.000000	overall-rmse:63797880.000000"
"1"," "
"1","
"
"1","[684]	train-rmse:46065424.000000	test-rmse:99897168.000000	overall-rmse:63756968.000000"
"1"," "
"1","
"
"1","[685]	train-rmse:46047588.000000	test-rmse:99902936.000000	overall-rmse:63749480.000000"
"1"," "
"1","
"
"1","[686]	train-rmse:46026136.000000	test-rmse:99961296.000000	overall-rmse:63760448.000000"
"1"," "
"1","
"
"1","[687]	train-rmse:45970984.000000	test-rmse:99900896.000000	overall-rmse:63707028.000000"
"1"," "
"1","
"
"1","[688]	train-rmse:45953924.000000	test-rmse:99897200.000000	overall-rmse:63696384.000000"
"1"," "
"1","
"
"1","[689]	train-rmse:45934448.000000	test-rmse:99875208.000000	overall-rmse:63677232.000000"
"1"," "
"1","
"
"1","[690]	train-rmse:45931352.000000	test-rmse:99876280.000000	overall-rmse:63676024.000000"
"1"," "
"1","
"
"1","[691]	train-rmse:45814724.000000	test-rmse:99908600.000000	overall-rmse:63625284.000000"
"1"," "
"1","
"
"1","[692]	train-rmse:45793200.000000	test-rmse:99871416.000000	overall-rmse:63599192.000000"
"1"," "
"1","
"
"1","[693]	train-rmse:45763736.000000	test-rmse:99866008.000000	overall-rmse:63581140.000000"
"1"," "
"1","
"
"1","[694]	train-rmse:45751112.000000	test-rmse:100062912.000000	overall-rmse:63650792.000000"
"1"," "
"1","
"
"1","[695]	train-rmse:45726728.000000	test-rmse:100119752.000000	overall-rmse:63659700.000000"
"1"," "
"1","
"
"1","[696]	train-rmse:45709076.000000	test-rmse:100105592.000000	overall-rmse:63644608.000000"
"1"," "
"1","
"
